Taxon	M4.150.61000	M4.151.61000	M4.152.61000	M4.153.61000	M4.154.61000	M4.155.61000	M4.156.61000	M4.157.61000	M4.158.61000	M4.159.61000	M4.160.61000	M4.161.61000	M4.162.61000	M4.163.61000	M4.164.61000	M4.165.61000	M4.166.61000	M4.167.61000	M4.168.61000	M4.169.61000	M4.170.61000	M4.171.61000	M4.172.61000	M4.173.61000
Lachnospiraceae bacterium A4	0.002402718	0.000441103	0.004948909	0.005809667	0.004948373	0.002363955	0.002190699	0.002706373	0.0	0.0	0.000768423	0.000532355	0.002067904	0.002524035	0.000680766	0.003967711	0.007875945	0.0	0.023521582	0.000787108	0.004041934	0.003036484	0.012176839	0.008335625
Ruminococcaceae bacterium D16	8.16e-05	0.000892999	0.000442062	0.002071838	0.00023963	0.000428301	0.000629706	0.001400368	0.000429289	0.000401697	0.000419623	0.001063356	0.000419071	0.000322127	0.000734778	0.000455544	0.00074534	0.000971211	0.003028052	0.000985739	0.001188706	0.001355486	0.000792236	0.000430186
[Clostridium] cocleatum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000336752	0.0	0.0	0.0	0.000352678	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hungatella hathewayi	0.000587663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteroides fluxus	0.000473617	0.001201855	0.00082579	0.002821475	0.000238328	0.000193428	0.0	0.000328575	0.0	0.000440993	0.0	0.001323655	0.000621211	0.00056985	0.0	0.0	0.0	0.0	0.000556391	0.0	0.000295091	0.000301998	0.000937528	0.0
Clostridium sp. ASF356	0.000207895	0.000423401	0.0	0.0	0.0	0.000239776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000336446	0.0	0.000349511	0.000832656	0.0	0.001204423	0.000510048	0.0	0.000754594	0.002705964	0.001047705
Clostridiales species incertae sedis	0.026081966	0.061772675	0.041105649	0.070620253	0.046637952	0.030671453	0.049289532	0.032734877	0.047685029	0.044500385	0.068170545	0.026835938	0.017256684	0.02915166	0.032143345	0.032100725	0.053723677	0.0546835	0.023504518	0.039754263	0.045516493	0.044584018	0.043441574	0.025004824
Bacteroidales species incertae sedis	0.006966456	0.01082306	0.029388451	0.008664773	0.002102911	0.004173714	0.003332525	0.002006004	0.001448125	0.003475127	0.005961471	0.009748126	0.008200055	0.000648894	0.0	0.022962116	0.005974826	0.009692223	0.006319743	0.002576127	0.007032252	0.007772565	0.01269728	0.005195523
Ruminococcaceae species incertae sedis	0.0	0.0	0.000354292	0.001436144	0.0	0.0	0.0	0.0	0.000805694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000438144	0.001230916	0.0	0.000967242	0.000858574
Faecalibacterium species incertae sedis	0.0	0.001331601	0.000674889	0.002130373	0.0	0.000328167	0.000269923	0.0	0.0	0.000381848	0.0	0.000563751	0.0	0.000404503	0.000420072	0.000505641	0.00076626	0.000261911	0.0	0.0	0.0	0.000381617	0.0	0.0
Oscillibacter species incertae sedis	0.000775236	0.006377278	0.00571804	0.006771182	0.005484249	0.002369859	0.004787903	0.003884432	0.003265229	0.006971023	0.006215302	0.002695407	0.002223151	0.002537119	0.004971711	0.007846091	0.004228885	0.007662995	0.002826709	0.010199024	0.002937719	0.004824538	0.00440399	0.004302216
Alistipes sp. An31A	0.001868115	0.003667495	0.002510932	0.004739424	0.005241037	0.002980993	0.001981196	0.00259196	0.00364215	0.011150575	0.009818066	0.003028632	0.002276749	0.003116661	0.006762391	0.003970136	0.001601861	0.000889975	0.000684923	0.004634623	0.002324889	0.001974285	0.003169393	0.005738139
Alistipes species incertae sedis	0.00715583	0.007456629	0.013062853	0.01960109	0.018391631	0.017059043	0.015995383	0.007752643	0.017238505	0.037994323	0.021768307	0.00731229	0.014243791	0.014911071	0.025305322	0.012877391	0.013842931	0.014987309	0.003035749	0.009780025	0.009396157	0.004765221	0.007250334	0.008375537
Firmicutes species incertae sedis	0.0	0.0	0.000971649	0.001082945	0.002933107	0.0	0.0	0.0	0.0	0.003644951	0.0	0.0	0.0	0.0	0.000747266	0.0	0.007731168	0.0	0.0	0.0	0.0	0.003610359	0.0	0.001683457
Bacteroidaceae species incertae sedis	0.0	0.000682783	0.001440565	0.0	0.00054021	0.001650328	0.000704151	0.000864893	0.001855087	0.001755046	0.000951567	0.001375355	0.0	0.002696759	0.001052604	0.001642685	0.0	0.002174358	0.00053055	0.0	0.000304996	0.000899881	0.0	0.000670841
Clostridium species incertae sedis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000653737	0.0	0.0
Prevotella species incertae sedis	0.0	0.0	0.0	0.000355375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Oscillibacter sp. CAG:155	0.000218592	0.000396887	0.001315767	0.000863985	0.00034613	0.000527923	0.0	0.0	0.000429183	0.001022066	0.001702831	0.000462506	0.0	0.000474475	0.000837796	0.000245064	0.001013351	0.000343283	0.000524408	0.0	0.001143946	0.000675929	0.001037895	0.000699517
Pseudoflavonifractor species incertae sedis	0.000676197	0.001947758	0.002983512	0.000708952	0.001884689	0.0	0.000882947	0.00059024	0.000833475	0.000443403	0.001807836	0.003531228	0.000318941	0.000432862	0.000602928	0.0	0.0	0.005009716	0.00057906	0.004401344	0.00164162	0.0	0.004487241	0.0
